Order ID,Date,Product,Region,Quantity Sold,Sales Amount,Profit
ORD1424,2024-09-04,Laptop,South America,16,5466.58,1320.44
ORD1425,2024-07-31,Laptop,Asia,12,4247.47,467.67
ORD1426,2024-06-27,Headphones,Asia,9,1409.71,353.91
ORD1427,2024-05-14,Headphones,Africa,12,3238.64,338.17
ORD1428,2024-11-07,Keyboard,North America,2,532.63,76.06
ORD1429,2024-03-19,Monitor,Africa,19,6396.5,1715.11
ORD1430,2024-04-23,Tablet,Asia,6,2912.32,315.91
ORD1431,2024-08-12,Headphones,North America,3,387.64,62.29
ORD1432,2024-09-05,Tablet,North America,4,506.32,115.46
ORD1433,2024-01-07,Keyboard,North America,20,7670.15,2012.56
ORD1434,2024-03-02,Headphones,Asia,18,6909.65,1381.82
ORD1435,2024-03-01,Smartphone,Africa,4,1531.9,346.0
ORD1436,2024-01-20,Mouse,Asia,12,2639.53,341.15
ORD1437,2024-04-29,Monitor,Asia,7,1111.17,234.6
ORD1438,2024-08-18,Keyboard,Europe,14,6466.75,919.22
ORD1439,2024-07-30,Headphones,South America,5,1655.8,373.22
ORD1440,2024-12-14,Tablet,South America,1,316.9,35.88
ORD1441,2024-02-03,Headphones,Europe,7,1340.03,356.81
ORD1442,2024-10-09,Headphones,Africa,20,6919.66,1965.74
ORD1443,2024-01-14,Mouse,South America,16,6949.25,1099.15
ORD1444,2024-04-29,Mouse,Europe,12,3572.94,972.49
ORD1445,2024-09-27,Headphones,North America,9,2135.08,530.65
ORD1446,2024-08-01,Tablet,South America,13,1890.16,310.28
ORD1447,2024-05-09,Mouse,Europe,13,5623.29,649.38
ORD1448,2024-02-07,Keyboard,Europe,8,3240.1,508.73
ORD1449,2024-12-18,Laptop,North America,14,4246.5,1061.95
ORD1450,2024-09-13,Tablet,Europe,9,2389.41,677.6
ORD1451,2024-11-06,Monitor,Africa,3,633.9,68.82
ORD1452,2024-09-28,Laptop,Europe,2,373.93,105.12
ORD1453,2024-03-27,Keyboard,Europe,4,1181.23,173.3
ORD1454,2024-04-09,Mouse,Asia,2,783.7,143.74
ORD1455,2024-07-11,Mouse,Europe,9,2156.06,325.3
ORD1456,2024-04-04,Monitor,North America,12,4295.96,1162.22
ORD1457,2024-10-01,Tablet,North America,19,3659.79,399.11
ORD1458,2024-07-30,Laptop,Europe,18,7680.38,1126.63
ORD1459,2024-07-14,Headphones,Asia,9,1659.39,497.43
ORD1460,2024-11-04,Laptop,Europe,20,1805.2,334.7
ORD1461,2024-12-09,Tablet,North America,20,2068.25,396.21
ORD1462,2024-10-11,Monitor,Asia,11,3386.79,655.68
ORD1463,2024-03-26,Headphones,Asia,3,930.94,197.46
ORD1464,2024-10-03,Monitor,North America,6,838.74,181.24
ORD1465,2024-11-30,Monitor,Asia,8,3384.17,828.98
ORD1466,2024-09-16,Smartphone,Africa,13,5478.75,752.11
ORD1467,2024-09-07,Smartphone,South America,13,959.59,152.79
ORD1468,2024-07-29,Monitor,Europe,17,5492.29,1597.24
ORD1469,2024-02-06,Monitor,Asia,4,1277.28,256.69
ORD1470,2024-10-03,Keyboard,Africa,16,1994.07,561.45
ORD1471,2024-12-18,Smartphone,Asia,14,2074.44,237.63
ORD1472,2024-03-15,Mouse,South America,1,304.84,47.93
ORD1473,2024-08-29,Tablet,North America,9,1758.01,249.68
ORD1474,2024-10-24,Laptop,Europe,7,690.17,199.93
ORD1475,2024-12-20,Smartphone,Africa,13,902.51,199.14
ORD1476,2024-11-24,Laptop,North America,10,3552.13,363.7
ORD1477,2024-09-25,Headphones,Europe,5,336.65,99.88
ORD1478,2024-08-19,Headphones,Africa,14,4737.23,1211.93
ORD1479,2024-11-14,Headphones,South America,1,251.98,62.55
ORD1480,2024-01-31,Keyboard,North America,6,939.4,152.48
ORD1481,2024-03-06,Keyboard,Europe,17,6189.62,1833.63
ORD1482,2024-09-05,Laptop,Europe,9,1443.95,343.81
ORD1483,2024-12-18,Tablet,Africa,1,396.29,82.01
ORD1484,2024-08-05,Tablet,South America,4,704.65,120.5
ORD1485,2024-12-27,Tablet,Europe,10,1998.07,313.38
ORD1486,2024-08-08,Laptop,Europe,1,79.6,9.07
ORD1487,2024-10-26,Laptop,Europe,10,4430.31,833.92
ORD1488,2024-10-25,Keyboard,Africa,2,798.46,112.44
ORD1489,2024-03-27,Headphones,North America,9,2998.79,584.26
ORD1490,2024-11-14,Keyboard,Europe,8,1747.06,292.73
ORD1491,2024-11-05,Laptop,North America,1,223.66,40.82
ORD1492,2024-06-10,Keyboard,North America,18,4754.67,549.85
ORD1493,2024-11-13,Keyboard,Africa,20,2485.13,594.32
ORD1494,2024-03-02,Monitor,Europe,12,3655.89,521.47
ORD1495,2024-09-04,Monitor,Europe,4,791.09,158.8
ORD1496,2024-02-13,Keyboard,North America,10,4985.35,881.33
ORD1497,2024-02-21,Monitor,Europe,12,2472.23,642.75
ORD1498,2024-03-17,Monitor,Asia,9,1965.42,457.01
ORD1499,2024-06-24,Mouse,South America,4,1079.49,297.16
